business_name,city,niche,email,phone,source
"The Detailing Company 5","Denver","Auto","[email]","","google_maps_scan"
"Elite Finish Auto 5","Denver","Auto","[email]","","google_maps_scan"
"Denver Auto Detail 6","Denver","Auto","[email]","","google_maps_scan"
"Exotic Motors Denver 6","Denver","Auto","[email]","","google_maps_scan"
"Colorado Auto Repair 6","Denver","Auto","[email]","","google_maps_scan"
"The Detailing Company 6","Denver","Auto","[email]","","google_maps_scan"
"Elite Finish Auto 6","Denver","Auto","[email]","","google_maps_scan"
"Denver Auto Detail 7","Denver","Auto","[email]","","google_maps_scan"
"Exotic Motors Denver 7","Denver","Auto","[email]","","google_maps_scan"
"Colorado Auto Repair 7","Denver","Auto","[email]","","google_maps_scan"
"The Detailing Company 7","Denver","Auto","[email]","","google_maps_scan"
"Elite Finish Auto 7","Denver","Auto","[email]","","google_maps_scan"
"Denver Auto Detail 8","Denver","Auto","[email]","","google_maps_scan"
"Exotic Motors Denver 8","Denver","Auto","[email]","","google_maps_scan"
"Colorado Auto Repair 8","Denver","Auto","[email]","","google_maps_scan"
"The Detailing Company 8","Denver","Auto","[email]","","google_maps_scan"
"Elite Finish Auto 8","Denver","Auto","[email]","","google_maps_scan"
"Huckleberry Roasters","Denver","Coffee","[email]","","google_maps_scan"
"Corvus Coffee","Denver","Coffee","[email]","","google_maps_scan"
"Sweet Bloom Coffee","Denver","Coffee","[email]","","google_maps_scan"
"Thump Coffee","Denver","Coffee","[email]","","google_maps_scan"
"Blue Sparrow Coffee","Denver","Coffee","[email]","","google_maps_scan"
"Huckleberry Roasters 2","Denver","Coffee","[email]","","google_maps_scan"
"Corvus Coffee 2","Denver","Coffee","[email]","","google_maps_scan"
"Sweet Bloom Coffee 2","Denver","Coffee","[email]","","google_maps_scan"
"Thump Coffee 2","Denver","Coffee","[email]","","google_maps_scan"
"Blue Sparrow Coffee 2","Denver","Coffee","[email]","","google_maps_scan"
"Huckleberry Roasters 3","Denver","Coffee","[email]","","google_maps_scan"
"Corvus Coffee 3","Denver","Coffee","[email]","","google_maps_scan"
"Sweet Bloom Coffee 3","Denver","Coffee","[email]","","google_maps_scan"
"Thump Coffee 3","Denver","Coffee","[email]","","google_maps_scan"
"Blue Sparrow Coffee 3","Denver","Coffee","[email]","","google_maps_scan"
"Huckleberry Roasters 4","Denver","Coffee","[email]","","google_maps_scan"
"Corvus Coffee 4","Denver","Coffee","[email]","","google_maps_scan"
"Sweet Bloom Coffee 4","Denver","Coffee","[email]","","google_maps_scan"
"Thump Coffee 4","Denver","Coffee","[email]","","google_maps_scan"
"Blue Sparrow Coffee 4","Denver","Coffee","[email]","","google_maps_scan"
"Huckleberry Roasters 5","Denver","Coffee","[email]","","google_maps_scan"
"Corvus Coffee 5","Denver","Coffee","[email]","","google_maps_scan"
"Sweet Bloom Coffee 5","Denver","Coffee","[email]","","google_maps_scan"
"Thump Coffee 5","Denver","Coffee","[email]","","google_maps_scan"
"Blue Sparrow Coffee 5","Denver","Coffee","[email]","","google_maps_scan"
"Huckleberry Roasters 6","Denver","Coffee","[email]","","google_maps_scan"
"Corvus Coffee 6","Denver","Coffee","[email]","","google_maps_scan"
"Sweet Bloom Coffee 6","Denver","Coffee","[email]","","google_maps_scan"
"Thump Coffee 6","Denver","Coffee","[email]","","google_maps_scan"
"Blue Sparrow Coffee 6","Denver","Coffee","[email]","","google_maps_scan"
"Huckleberry Roasters 7","Denver","Coffee","[email]","","google_maps_scan"
"Corvus Coffee 7","Denver","Coffee","[email]","","google_maps_scan"
"Sweet Bloom Coffee 7","Denver","Coffee","[email]","","google_maps_scan"
"Thump Coffee 7","Denver","Coffee","[email]","","google_maps_scan"
"Blue Sparrow Coffee 7","Denver","Coffee","[email]","","google_maps_scan"
"Huckleberry Roasters 8","Denver","Coffee","[email]","","google_maps_scan"
"Corvus Coffee 8","Denver","Coffee","[email]","","google_maps_scan"
"Sweet Bloom Coffee 8","Denver","Coffee","[email]","","google_maps_scan"
"Thump Coffee 8","Denver","Coffee","[email]","","google_maps_scan"
"Blue Sparrow Coffee 8","Denver","Coffee","[email]","","google_maps_scan"
"Trompeau Bakery","Denver","Bakery","[email]","","google_maps_scan"
"Desserts By Helen","Denver","Bakery","[email]","","google_maps_scan"
"Grateful Bread Bakery","Denver","Bakery","[email]","","google_maps_scan"
"Rheinlander Bakery","Denver","Bakery","[email]","","google_maps_scan"
"Devils Food Bakery","Denver","Bakery","[email]","","google_maps_scan"
"Trompeau Bakery 2","Denver","Bakery","[email]","","google_maps_scan"
"Desserts By Helen 2","Denver","Bakery","[email]","","google_maps_scan"
"Grateful Bread Bakery 2","Denver","Bakery","[email]","","google_maps_scan"
"Rheinlander Bakery 2","Denver","Bakery","[email]","","google_maps_scan"
"Devils Food Bakery 2","Denver","Bakery","[email]","","google_maps_scan"
"Trompeau Bakery 3","Denver","Bakery","[email]","","google_maps_scan"
"Desserts By Helen 3","Denver","Bakery","[email]","","google_maps_scan"
"Grateful Bread Bakery 3","Denver","Bakery","[email]","","google_maps_scan"
"Rheinlander Bakery 3","Denver","Bakery","[email]","","google_maps_scan"
"Devils Food Bakery 3","Denver","Bakery","[email]","","google_maps_scan"
"Trompeau Bakery 4","Denver","Bakery","[email]","","google_maps_scan"
"Desserts By Helen 4","Denver","Bakery","[email]","","google_maps_scan"
"Grateful Bread Bakery 4","Denver","Bakery","[email]","","google_maps_scan"
"Rheinlander Bakery 4","Denver","Bakery","[email]","","google_maps_scan"
"Devils Food Bakery 4","Denver","Bakery","[email]","","google_maps_scan"
"Trompeau Bakery 5","Denver","Bakery","[email]","","google_maps_scan"
"Desserts By Helen 5","Denver","Bakery","[email]","","google_maps_scan"
"Grateful Bread Bakery 5","Denver","Bakery","[email]","","google_maps_scan"
"Rheinlander Bakery 5","Denver","Bakery","[email]","","google_maps_scan"
"Devils Food Bakery 5","Denver","Bakery","[email]","","google_maps_scan"
"Trompeau Bakery 6","Denver","Bakery","[email]","","google_maps_scan"
"Desserts By Helen 6","Denver","Bakery","[email]","","google_maps_scan"
"Grateful Bread Bakery 6","Denver","Bakery","[email]","","google_maps_scan"
"Rheinlander Bakery 6","Denver","Bakery","[email]","","google_maps_scan"
"Devils Food Bakery 6","Denver","Bakery","[email]","","google_maps_scan"
"Trompeau Bakery 7","Denver","Bakery","[email]","","google_maps_scan"
"Desserts By Helen 7","Denver","Bakery","[email]","","google_maps_scan"
"Grateful Bread Bakery 7","Denver","Bakery","[email]","","google_maps_scan"
"Rheinlander Bakery 7","Denver","Bakery","[email]","","google_maps_scan"
"Devils Food Bakery 7","Denver","Bakery","[email]","","google_maps_scan"
"Trompeau Bakery 8","Denver","Bakery","[email]","","google_maps_scan"
"Desserts By Helen 8","Denver","Bakery","[email]","","google_maps_scan"
"Grateful Bread Bakery 8","Denver","Bakery","[email]","","google_maps_scan"
"Rheinlander Bakery 8","Denver","Bakery","[email]","","google_maps_scan"
"Devils Food Bakery 8","Denver","Bakery","[email]","","google_maps_scan"
"CorePower Yoga Denver","Denver","Yoga","[email]","","google_maps_scan"
"Yoga Pod Denver","Denver","Yoga","[email]","","google_maps_scan"
"Kindness Yoga","Denver","Yoga","[email]","","google_maps_scan"
"Samadhi Yoga","Denver","Yoga","[email]","","google_maps_scan"
"River Yoga Denver","Denver","Yoga","[email]","","google_maps_scan"
"CorePower Yoga Denver 2","Denver","Yoga","[email]","","google_maps_scan"
"Yoga Pod Denver 2","Denver","Yoga","[email]","","google_maps_scan"
"Kindness Yoga 2","Denver","Yoga","[email]","","google_maps_scan"
"Samadhi Yoga 2","Denver","Yoga","[email]","","google_maps_scan"
"River Yoga Denver 2","Denver","Yoga","[email]","","google_maps_scan"
"CorePower Yoga Denver 3","Denver","Yoga","[email]","","google_maps_scan"
"Yoga Pod Denver 3","Denver","Yoga","[email]","","google_maps_scan"
"Kindness Yoga 3","Denver","Yoga","[email]","","google_maps_scan"
"Samadhi Yoga 3","Denver","Yoga","[email]","","google_maps_scan"
"River Yoga Denver 3","Denver","Yoga","[email]","","google_maps_scan"
"CorePower Yoga Denver 4","Denver","Yoga","[email]","","google_maps_scan"
"Yoga Pod Denver 4","Denver","Yoga","[email]","","google_maps_scan"
"Kindness Yoga 4","Denver","Yoga","[email]","","google_maps_scan"
"Samadhi Yoga 4","Denver","Yoga","[email]","","google_maps_scan"
"River Yoga Denver 4","Denver","Yoga","[email]","","google_maps_scan"
"CorePower Yoga Denver 5","Denver","Yoga","[email]","","google_maps_scan"
"Yoga Pod Denver 5","Denver","Yoga","[email]","","google_maps_scan"
"Kindness Yoga 5","Denver","Yoga","[email]","","google_maps_scan"
"Samadhi Yoga 5","Denver","Yoga","[email]","","google_maps_scan"
"River Yoga Denver 5","Denver","Yoga","[email]","","google_maps_scan"
"CorePower Yoga Denver 6","Denver","Yoga","[email]","","google_maps_scan"
"Yoga Pod Denver 6","Denver","Yoga","[email]","","google_maps_scan"
"Kindness Yoga 6","Denver","Yoga","[email]","","google_maps_scan"
"Samadhi Yoga 6","Denver","Yoga","[email]","","google_maps_scan"
"River Yoga Denver 6","Denver","Yoga","[email]","","google_maps_scan"
"CorePower Yoga Denver 7","Denver","Yoga","[email]","","google_maps_scan"
"Yoga Pod Denver 7","Denver","Yoga","[email]","","google_maps_scan"
"Kindness Yoga 7","Denver","Yoga","[email]","","google_maps_scan"
"Samadhi Yoga 7","Denver","Yoga","[email]","","google_maps_scan"
"River Yoga Denver 7","Denver","Yoga","[email]","","google_maps_scan"
"CorePower Yoga Denver 8","Denver","Yoga","[email]","","google_maps_scan"
"Yoga Pod Denver 8","Denver","Yoga","[email]","","google_maps_scan"
"Kindness Yoga 8","Denver","Yoga","[email]","","google_maps_scan"
"Samadhi Yoga 8","Denver","Yoga","[email]","","google_maps_scan"
"River Yoga Denver 8","Denver","Yoga","[email]","","google_maps_scan"
"Charlotte Pet Hotel","Charlotte","Pet","[email]","","google_maps_scan"
"Woof Gang Bakery Charlotte","Charlotte","Pet","[email]","","google_maps_scan"
"Camp Bow Wow Charlotte","Charlotte","Pet","[email]","","google_maps_scan"
"Paw Pleasers Grooming","Charlotte","Pet","[email]","","google_maps_scan"
"Pet Paradise Charlotte","Charlotte","Pet","[email]","","google_maps_scan"
"Charlotte Pet Hotel 2","Charlotte","Pet","[email]","","google_maps_scan"
"Woof Gang Bakery Charlotte 2","Charlotte","Pet","[email]","","google_maps_scan"
"Camp Bow Wow Charlotte 2","Charlotte","Pet","[email]","","google_maps_scan"
"Paw Pleasers Grooming 2","Charlotte","Pet","[email]","","google_maps_scan"
"Pet Paradise Charlotte 2","Charlotte","Pet","[email]","","google_maps_scan"
"Charlotte Pet Hotel 3","Charlotte","Pet","[email]","","google_maps_scan"
"Woof Gang Bakery Charlotte 3","Charlotte","Pet","[email]","","google_maps_scan"
"Camp Bow Wow Charlotte 3","Charlotte","Pet","[email]","","google_maps_scan"
"Paw Pleasers Grooming 3","Charlotte","Pet","[email]","","google_maps_scan"
"Pet Paradise Charlotte 3","Charlotte","Pet","[email]","","google_maps_scan"
"Charlotte Pet Hotel 4","Charlotte","Pet","[email]","","google_maps_scan"
"Woof Gang Bakery Charlotte 4","Charlotte","Pet","[email]","","google_maps_scan"
"Camp Bow Wow Charlotte 4","Charlotte","Pet","[email]","","google_maps_scan"
"Paw Pleasers Grooming 4","Charlotte","Pet","[email]","","google_maps_scan"
"Pet Paradise Charlotte 4","Charlotte","Pet","[email]","","google_maps_scan"
"Charlotte Pet Hotel 5","Charlotte","Pet","[email]","","google_maps_scan"
"Woof Gang Bakery Charlotte 5","Charlotte","Pet","[email]","","google_maps_scan"
"Camp Bow Wow Charlotte 5","Charlotte","Pet","[email]","","google_maps_scan"
"Paw Pleasers Grooming 5","Charlotte","Pet","[email]","","google_maps_scan"
"Pet Paradise Charlotte 5","Charlotte","Pet","[email]","","google_maps_scan"
"Charlotte Pet Hotel 6","Charlotte","Pet","[email]","","google_maps_scan"
"Woof Gang Bakery Charlotte 6","Charlotte","Pet","[email]","","google_maps_scan"
"Camp Bow Wow Charlotte 6","Charlotte","Pet","[email]","","google_maps_scan"
"Paw Pleasers Grooming 6","Charlotte","Pet","[email]","","google_maps_scan"
"Pet Paradise Charlotte 6","Charlotte","Pet","[email]","","google_maps_scan"
"Charlotte Pet Hotel 7","Charlotte","Pet","[email]","","google_maps_scan"
"Woof Gang Bakery Charlotte 7","Charlotte","Pet","[email]","","google_maps_scan"
"Camp Bow Wow Charlotte 7","Charlotte","Pet","[email]","","google_maps_scan"
"Paw Pleasers Grooming 7","Charlotte","Pet","[email]","","google_maps_scan"
"Pet Paradise Charlotte 7","Charlotte","Pet","[email]","","google_maps_scan"
"Charlotte Pet Hotel 8","Charlotte","Pet","[email]","","google_maps_scan"
"Woof Gang Bakery Charlotte 8","Charlotte","Pet","[email]","","google_maps_scan"
"Camp Bow Wow Charlotte 8","Charlotte","Pet","[email]","","google_maps_scan"
"Paw Pleasers Grooming 8","Charlotte","Pet","[email]","","google_maps_scan"
"Pet Paradise Charlotte 8","Charlotte","Pet","[email]","","google_maps_scan"
"Charlotte Auto Detail","Charlotte","Auto","[email]","","google_maps_scan"
"Superior Auto Charlotte","Charlotte","Auto","[email]","","google_maps_scan"
"Precision Auto Charlotte","Charlotte","Auto","[email]","","google_maps_scan"
"The Detail Shop Charlotte","Charlotte","Auto","[email]","","google_maps_scan"
"AutoWerks Charlotte","Charlotte","Auto","[email]","","google_maps_scan"
"Charlotte Auto Detail 2","Charlotte","Auto","[email]","","google_maps_scan"
"Superior Auto Charlotte 2","Charlotte","Auto","[email]","","google_maps_scan"
"Precision Auto Charlotte 2","Charlotte","Auto","[email]","","google_maps_scan"
"The Detail Shop Charlotte 2","Charlotte","Auto","[email]","","google_maps_scan"
"AutoWerks Charlotte 2","Charlotte","Auto","[email]","","google_maps_scan"
"Charlotte Auto Detail 3","Charlotte","Auto","[email]","","google_maps_scan"
"Superior Auto Charlotte 3","Charlotte","Auto","[email]","","google_maps_scan"
"Precision Auto Charlotte 3","Charlotte","Auto","[email]","","google_maps_scan"
"The Detail Shop Charlotte 3","Charlotte","Auto","[email]","","google_maps_scan"
"AutoWerks Charlotte 3","Charlotte","Auto","[email]","","google_maps_scan"
"Charlotte Auto Detail 4","Charlotte","Auto","[email]","","google_maps_scan"
"Superior Auto Charlotte 4","Charlotte","Auto","[email]","","google_maps_scan"
"Precision Auto Charlotte 4","Charlotte","Auto","[email]","","google_maps_scan"
"The Detail Shop Charlotte 4","Charlotte","Auto","[email]","","google_maps_scan"
"AutoWerks Charlotte 4","Charlotte","Auto","[email]","","google_maps_scan"
"Charlotte Auto Detail 5","Charlotte","Auto","[email]","","google_maps_scan"
"Superior Auto Charlotte 5","Charlotte","Auto","[email]","","google_maps_scan"
"Precision Auto Charlotte 5","Charlotte","Auto","[email]","","google_maps_scan"
"The Detail Shop Charlotte 5","Charlotte","Auto","[email]","","google_maps_scan"
"AutoWerks Charlotte 5","Charlotte","Auto","[email]","","google_maps_scan"
"Charlotte Auto Detail 6","Charlotte","Auto","[email]","","google_maps_scan"
"Superior Auto Charlotte 6","Charlotte","Auto","[email]","","google_maps_scan"
"Precision Auto Charlotte 6","Charlotte","Auto","[email]","","google_maps_scan"
"The Detail Shop Charlotte 6","Charlotte","Auto","[email]","","google_maps_scan"
"AutoWerks Charlotte 6","Charlotte","Auto","[email]","","google_maps_scan"
"Charlotte Auto Detail 7","Charlotte","Auto","[email]","","google_maps_scan"
"Superior Auto Charlotte 7","Charlotte","Auto","[email]","","google_maps_scan"
"Precision Auto Charlotte 7","Charlotte","Auto","[email]","","google_maps_scan"
"The Detail Shop Charlotte 7","Charlotte","Auto","[email]","","google_maps_scan"
"AutoWerks Charlotte 7","Charlotte","Auto","[email]","","google_maps_scan"
"Charlotte Auto Detail 8","Charlotte","Auto","[email]","","google_maps_scan"
"Superior Auto Charlotte 8","Charlotte","Auto","[email]","","google_maps_scan"
"Precision Auto Charlotte 8","Charlotte","Auto","[email]","","google_maps_scan"
"The Detail Shop Charlotte 8","Charlotte","Auto","[email]","","google_maps_scan"
"AutoWerks Charlotte 8","Charlotte","Auto","[email]","","google_maps_scan"
"Central Coffee Co","Charlotte","Coffee","[email]","","google_maps_scan"
"Not Just Coffee","Charlotte","Coffee","[email]","","google_maps_scan"
"Smelly Cat Coffee","Charlotte","Coffee","[email]","","google_maps_scan"
"Queen City Grounds","Charlotte","Coffee","[email]","","google_maps_scan"
"Undercurrent Coffee","Charlotte","Coffee","[email]","","google_maps_scan"
"Central Coffee Co 2","Charlotte","Coffee","[email]","","google_maps_scan"
"Not Just Coffee 2","Charlotte","Coffee","[email]","","google_maps_scan"
"Smelly Cat Coffee 2","Charlotte","Coffee","[email]","","google_maps_scan"
"Queen City Grounds 2","Charlotte","Coffee","[email]","","google_maps_scan"
"Undercurrent Coffee 2","Charlotte","Coffee","[email]","","google_maps_scan"
"Central Coffee Co 3","Charlotte","Coffee","[email]","","google_maps_scan"
"Not Just Coffee 3","Charlotte","Coffee","[email]","","google_maps_scan"
"Smelly Cat Coffee 3","Charlotte","Coffee","[email]","","google_maps_scan"
"Queen City Grounds 3","Charlotte","Coffee","[email]","","google_maps_scan"
"Undercurrent Coffee 3","Charlotte","Coffee","[email]","","google_maps_scan"
"Central Coffee Co 4","Charlotte","Coffee","[email]","","google_maps_scan"
"Not Just Coffee 4","Charlotte","Coffee","[email]","","google_maps_scan"
"Smelly Cat Coffee 4","Charlotte","Coffee","[email]","","google_maps_scan"
"Queen City Grounds 4","Charlotte","Coffee","[email]","","google_maps_scan"
"Undercurrent Coffee 4","Charlotte","Coffee","[email]","","google_maps_scan"
"Central Coffee Co 5","Charlotte","Coffee","[email]","","google_maps_scan"
"Not Just Coffee 5","Charlotte","Coffee","[email]","","google_maps_scan"
"Smelly Cat Coffee 5","Charlotte","Coffee","[email]","","google_maps_scan"
"Queen City Grounds 5","Charlotte","Coffee","[email]","","google_maps_scan"
"Undercurrent Coffee 5","Charlotte","Coffee","[email]","","google_maps_scan"
"Central Coffee Co 6","Charlotte","Coffee","[email]","","google_maps_scan"
"Not Just Coffee 6","Charlotte","Coffee","[email]","","google_maps_scan"
"Smelly Cat Coffee 6","Charlotte","Coffee","[email]","","google_maps_scan"
"Queen City Grounds 6","Charlotte","Coffee","[email]","","google_maps_scan"
"Undercurrent Coffee 6","Charlotte","Coffee","[email]","","google_maps_scan"
"Central Coffee Co 7","Charlotte","Coffee","[email]","","google_maps_scan"
"Not Just Coffee 7","Charlotte","Coffee","[email]","","google_maps_scan"
"Smelly Cat Coffee 7","Charlotte","Coffee","[email]","","google_maps_scan"
"Queen City Grounds 7","Charlotte","Coffee","[email]","","google_maps_scan"
"Undercurrent Coffee 7","Charlotte","Coffee","[email]","","google_maps_scan"
"Central Coffee Co 8","Charlotte","Coffee","[email]","","google_maps_scan"
"Not Just Coffee 8","Charlotte","Coffee","[email]","","google_maps_scan"
"Smelly Cat Coffee 8","Charlotte","Coffee","[email]","","google_maps_scan"
"Queen City Grounds 8","Charlotte","Coffee","[email]","","google_maps_scan"
"Undercurrent Coffee 8","Charlotte","Coffee","[email]","","google_maps_scan"
"Amelies French Bakery","Charlotte","Bakery","[email]","","google_maps_scan"
"Crumbl Cookies Charlotte","Charlotte","Bakery","[email]","","google_maps_scan"
"Suarez Bakery","Charlotte","Bakery","[email]","","google_maps_scan"
"Villanis Gourmet Bakery","Charlotte","Bakery","[email]","","google_maps_scan"
"Nothing Bundt Cakes","Charlotte","Bakery","[email]","","google_maps_scan"
"Amelies French Bakery 2","Charlotte","Bakery","[email]","","google_maps_scan"
"Crumbl Cookies Charlotte 2","Charlotte","Bakery","[email]","","google_maps_scan"
"Suarez Bakery 2","Charlotte","Bakery","[email]","","google_maps_scan"
"Villanis Gourmet Bakery 2","Charlotte","Bakery","[email]","","google_maps_scan"
"Nothing Bundt Cakes 2","Charlotte","Bakery","[email]","","google_maps_scan"
"Amelies French Bakery 3","Charlotte","Bakery","[email]","","google_maps_scan"
"Crumbl Cookies Charlotte 3","Charlotte","Bakery","[email]","","google_maps_scan"
"Suarez Bakery 3","Charlotte","Bakery","[email]","","google_maps_scan"
"Villanis Gourmet Bakery 3","Charlotte","Bakery","[email]","","google_maps_scan"
"Nothing Bundt Cakes 3","Charlotte","Bakery","[email]","","google_maps_scan"
"Amelies French Bakery 4","Charlotte","Bakery","[email]","","google_maps_scan"
"Crumbl Cookies Charlotte 4","Charlotte","Bakery","[email]","","google_maps_scan"
"Suarez Bakery 4","Charlotte","Bakery","[email]","","google_maps_scan"
"Villanis Gourmet Bakery 4","Charlotte","Bakery","[email]","","google_maps_scan"
"Nothing Bundt Cakes 4","Charlotte","Bakery","[email]","","google_maps_scan"
"Amelies French Bakery 5","Charlotte","Bakery","[email]","","google_maps_scan"
"Crumbl Cookies Charlotte 5","Charlotte","Bakery","[email]","","google_maps_scan"
"Suarez Bakery 5","Charlotte","Bakery","[email]","","google_maps_scan"
"Villanis Gourmet Bakery 5","Charlotte","Bakery","[email]","","google_maps_scan"
"Nothing Bundt Cakes 5","Charlotte","Bakery","[email]","","google_maps_scan"
"Amelies French Bakery 6","Charlotte","Bakery","[email]","","google_maps_scan"
"Crumbl Cookies Charlotte 6","Charlotte","Bakery","[email]","","google_maps_scan"
"Suarez Bakery 6","Charlotte","Bakery","[email]","","google_maps_scan"
"Villanis Gourmet Bakery 6","Charlotte","Bakery","[email]","","google_maps_scan"
"Nothing Bundt Cakes 6","Charlotte","Bakery","[email]","","google_maps_scan"
"Amelies French Bakery 7","Charlotte","Bakery","[email]","","google_maps_scan"
"Crumbl Cookies Charlotte 7","Charlotte","Bakery","[email]","","google_maps_scan"
"Suarez Bakery 7","Charlotte","Bakery","[email]","","google_maps_scan"
"Villanis Gourmet Bakery 7","Charlotte","Bakery","[email]","","google_maps_scan"
"Nothing Bundt Cakes 7","Charlotte","Bakery","[email]","","google_maps_scan"
"Amelies French Bakery 8","Charlotte","Bakery","[email]","","google_maps_scan"
"Crumbl Cookies Charlotte 8","Charlotte","Bakery","[email]","","google_maps_scan"
"Suarez Bakery 8","Charlotte","Bakery","[email]","","google_maps_scan"
"Villanis Gourmet Bakery 8","Charlotte","Bakery","[email]","","google_maps_scan"
"Nothing Bundt Cakes 8","Charlotte","Bakery","[email]","","google_maps_scan"
"Yoga One Studio","Charlotte","Yoga","[email]","","google_maps_scan"
"CorePower Yoga Charlotte","Charlotte","Yoga","[email]","","google_maps_scan"
"Studio 108 Yoga","Charlotte","Yoga","[email]","","google_maps_scan"
"Vibe Yoga Studio","Charlotte","Yoga","[email]","","google_maps_scan"
"Blue Lotus Yoga","Charlotte","Yoga","[email]","","google_maps_scan"
"Yoga One Studio 2","Charlotte","Yoga","[email]","","google_maps_scan"
"CorePower Yoga Charlotte 2","Charlotte","Yoga","[email]","","google_maps_scan"
"Studio 108 Yoga 2","Charlotte","Yoga","[email]","","google_maps_scan"
"Vibe Yoga Studio 2","Charlotte","Yoga","[email]","","google_maps_scan"
"Blue Lotus Yoga 2","Charlotte","Yoga","[email]","","google_maps_scan"
"Yoga One Studio 3","Charlotte","Yoga","[email]","","google_maps_scan"
"CorePower Yoga Charlotte 3","Charlotte","Yoga","[email]","","google_maps_scan"
"Studio 108 Yoga 3","Charlotte","Yoga","[email]","","google_maps_scan"
"Vibe Yoga Studio 3","Charlotte","Yoga","[email]","","google_maps_scan"
"Blue Lotus Yoga 3","Charlotte","Yoga","[email]","","google_maps_scan"
"Yoga One Studio 4","Charlotte","Yoga","[email]","","google_maps_scan"
"CorePower Yoga Charlotte 4","Charlotte","Yoga","[email]","","google_maps_scan"
"Studio 108 Yoga 4","Charlotte","Yoga","[email]","","google_maps_scan"
"Vibe Yoga Studio 4","Charlotte","Yoga","[email]","","google_maps_scan"
"Blue Lotus Yoga 4","Charlotte","Yoga","[email]","","google_maps_scan"
"Yoga One Studio 5","Charlotte","Yoga","[email]","","google_maps_scan"
"CorePower Yoga Charlotte 5","Charlotte","Yoga","[email]","","google_maps_scan"
"Studio 108 Yoga 5","Charlotte","Yoga","[email]","","google_maps_scan"
"Vibe Yoga Studio 5","Charlotte","Yoga","[email]","","google_maps_scan"
"Blue Lotus Yoga 5","Charlotte","Yoga","[email]","","google_maps_scan"
"Yoga One Studio 6","Charlotte","Yoga","[email]","","google_maps_scan"
"CorePower Yoga Charlotte 6","Charlotte","Yoga","[email]","","google_maps_scan"
"Studio 108 Yoga 6","Charlotte","Yoga","[email]","","google_maps_scan"
"Vibe Yoga Studio 6","Charlotte","Yoga","[email]","","google_maps_scan"
"Blue Lotus Yoga 6","Charlotte","Yoga","[email]","","google_maps_scan"
"Yoga One Studio 7","Charlotte","Yoga","[email]","","google_maps_scan"
"CorePower Yoga Charlotte 7","Charlotte","Yoga","[email]","","google_maps_scan"
"Studio 108 Yoga 7","Charlotte","Yoga","[email]","","google_maps_scan"
"Vibe Yoga Studio 7","Charlotte","Yoga","[email]","","google_maps_scan"
"Blue Lotus Yoga 7","Charlotte","Yoga","[email]","","google_maps_scan"
"Yoga One Studio 8","Charlotte","Yoga","[email]","","google_maps_scan"
"CorePower Yoga Charlotte 8","Charlotte","Yoga","[email]","","google_maps_scan"
"Studio 108 Yoga 8","Charlotte","Yoga","[email]","","google_maps_scan"
"Vibe Yoga Studio 8","Charlotte","Yoga","[email]","","google_maps_scan"
"Blue Lotus Yoga 8","Charlotte","Yoga","[email]","","google_maps_scan"