business,city,niche,rating,reviews,has_booking,opportunity_score,priority,reason,signals,email,outreach
"Superior Auto Body Austin","Austin","Auto",3.8,210,NO,100,"🔵 HIGH","High opportunity: low rating + missing booking system","Rating 3.8 — below average for Auto in Austin | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity","[email]","Immediate DM + email"
"Austin Detailing Specialists","Austin","Auto",3.9,32,NO,100,"🔵 HIGH","High opportunity: low rating + missing booking system","Rating 3.9 — below average for Auto in Austin | 32 reviews — moderate feedback | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity","[email]","Immediate DM + email"
"Texas French Bread","Austin","Bakery",3.9,45,NO,100,"🔵 HIGH","High opportunity: low rating + missing booking system","Rating 3.9 — below average for Bakery in Austin | 45 reviews — moderate feedback | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity","[email]","Immediate DM + email"
"Radiant Yoga Austin","Austin","Yoga",3.8,28,NO,100,"🔵 HIGH","High opportunity: low rating + low review volume","Rating 3.8 — below average for Yoga in Austin | Only 28 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation","[email]","Immediate DM + email"
"Pride & Groom Scottsdale","Scottsdale","Pet",3.7,22,NO,100,"🔵 HIGH","High opportunity: low rating + low review volume","Rating 3.7 — below average for Pet in Scottsdale | Only 22 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation","[email]","Immediate DM + email"
"Culvers Auto Body","Scottsdale","Auto",3.6,180,NO,100,"🔵 HIGH","High opportunity: low rating + missing booking system","Rating 3.6 — below average for Auto in Scottsdale | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity","[email]","Immediate DM + email"
"Sun Devil Auto Scottsdale","Scottsdale","Auto",3.9,68,NO,100,"🔵 HIGH","High opportunity: low rating + missing booking system","Rating 3.9 — below average for Auto in Scottsdale | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity","[email]","Immediate DM + email"
"Scottdale Auto Repair","Scottsdale","Auto",3.5,120,NO,100,"🔵 HIGH","High opportunity: low rating + missing booking system","Rating 3.5 — below average for Auto in Scottsdale | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity","[email]","Immediate DM + email"
"The Bakery At Scottsdale","Scottsdale","Bakery",3.8,28,NO,100,"🔵 HIGH","High opportunity: low rating + low review volume","Rating 3.8 — below average for Bakery in Scottsdale | Only 28 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation","[email]","Immediate DM + email"
"True Hot Yoga","Scottsdale","Yoga",3.9,45,NO,100,"🔵 HIGH","High opportunity: low rating + missing booking system","Rating 3.9 — below average for Yoga in Scottsdale | 45 reviews — moderate feedback | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity","[email]","Immediate DM + email"
"Pawsitively Groomed","Nashville","Pet",3.8,25,NO,100,"🔵 HIGH","High opportunity: low rating + low review volume","Rating 3.8 — below average for Pet in Nashville | Only 25 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation","[email]","Immediate DM + email"
"Elite Auto Werks","Nashville","Auto",3.7,85,NO,100,"🔵 HIGH","High opportunity: low rating + missing booking system","Rating 3.7 — below average for Auto in Nashville | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity","[email]","Immediate DM + email"
"Music City Auto Repair","Nashville","Auto",3.4,210,NO,100,"🔵 HIGH","High opportunity: low rating + missing booking system","Rating 3.4 — below average for Auto in Nashville | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity","[email]","Immediate DM + email"
"Ivey Cake Bakery","Nashville","Bakery",3.9,22,NO,100,"🔵 HIGH","High opportunity: low rating + low review volume","Rating 3.9 — below average for Bakery in Nashville | Only 22 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation","[email]","Immediate DM + email"
"Yoga Tree Nashville","Nashville","Yoga",3.8,30,NO,100,"🔵 HIGH","High opportunity: low rating + missing booking system","Rating 3.8 — below average for Yoga in Nashville | 30 reviews — moderate feedback | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity","[email]","Immediate DM + email"
"Paw Works Denver","Denver","Pet",3.9,28,NO,100,"🔵 HIGH","High opportunity: low rating + low review volume","Rating 3.9 — below average for Pet in Denver | Only 28 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation","[email]","Immediate DM + email"
"Denver Dog Grooming","Denver","Pet",3.6,42,NO,100,"🔵 HIGH","High opportunity: low rating + missing booking system","Rating 3.6 — below average for Pet in Denver | 42 reviews — moderate feedback | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity","[email]","Immediate DM + email"
"Exotic Motors Denver","Denver","Auto",3.8,120,NO,100,"🔵 HIGH","High opportunity: low rating + missing booking system","Rating 3.8 — below average for Auto in Denver | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity","[email]","Immediate DM + email"
"Colorado Auto Repair","Denver","Auto",3.5,180,NO,100,"🔵 HIGH","High opportunity: low rating + missing booking system","Rating 3.5 — below average for Auto in Denver | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity","[email]","Immediate DM + email"
"Elite Finish Auto","Denver","Auto",3.7,25,NO,100,"🔵 HIGH","High opportunity: low rating + low review volume","Rating 3.7 — below average for Auto in Denver | Only 25 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation","[email]","Immediate DM + email"
"Samadhi Yoga","Denver","Yoga",3.9,35,NO,100,"🔵 HIGH","High opportunity: low rating + missing booking system","Rating 3.9 — below average for Yoga in Denver | 35 reviews — moderate feedback | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity","[email]","Immediate DM + email"
"Paw Pleasers Grooming","Charlotte","Pet",3.6,18,NO,100,"🔵 HIGH","High opportunity: low rating + low review volume","Rating 3.6 — below average for Pet in Charlotte | Only 18 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation","[email]","Immediate DM + email"
"Superior Auto Charlotte","Charlotte","Auto",3.8,150,NO,100,"🔵 HIGH","High opportunity: low rating + missing booking system","Rating 3.8 — below average for Auto in Charlotte | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity","[email]","Immediate DM + email"
"AutoWerks Charlotte","Charlotte","Auto",3.5,85,NO,100,"🔵 HIGH","High opportunity: low rating + missing booking system","Rating 3.5 — below average for Auto in Charlotte | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity","[email]","Immediate DM + email"
"Villanis Gourmet Bakery","Charlotte","Bakery",3.8,28,NO,100,"🔵 HIGH","High opportunity: low rating + low review volume","Rating 3.8 — below average for Bakery in Charlotte | Only 28 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation","[email]","Immediate DM + email"
"Vibe Yoga Studio","Charlotte","Yoga",3.6,18,NO,100,"🔵 HIGH","High opportunity: low rating + low review volume","Rating 3.6 — below average for Yoga in Charlotte | Only 18 reviews — low feedback generation | No online booking — automation opportunity | Low rating + no booking = strong retention opportunity | Low rating + few reviews = needs review generation","[email]","Immediate DM + email"
"River Yoga Denver","Denver","Yoga",4.1,28,NO,95,"🔵 HIGH","Low review volume — likely not asking for reviews","Rating 4.1 — room for improvement | Only 28 reviews — low feedback generation | No online booking — automation opportunity","[email]","Immediate DM + email"
"Echo Coffee","Scottsdale","Coffee",4.1,42,NO,85,"🔵 HIGH","Average rating — opportunity to differentiate","Rating 4.1 — room for improvement | 42 reviews — moderate feedback | No online booking — automation opportunity","[email]","Immediate DM + email"
"JL Desserts","Scottsdale","Bakery",4.1,32,NO,85,"🔵 HIGH","Average rating — opportunity to differentiate","Rating 4.1 — room for improvement | 32 reviews — moderate feedback | No online booking — automation opportunity","[email]","Immediate DM + email"
"The Yoga Room","Scottsdale","Yoga",4.2,38,NO,85,"🔵 HIGH","Average rating — opportunity to differentiate","Rating 4.2 — room for improvement | 38 reviews — moderate feedback | No online booking — automation opportunity","[email]","Immediate DM + email"
"Woofs Dog Grooming","Nashville","Pet",4.1,55,NO,85,"🔵 HIGH","Average rating — opportunity to differentiate","Rating 4.1 — room for improvement | 55 reviews — moderate feedback | No online booking — automation opportunity","[email]","Immediate DM + email"
"Baked on 8th","Nashville","Bakery",4,38,NO,85,"🔵 HIGH","Average rating — opportunity to differentiate","Rating 4 — room for improvement | 38 reviews — moderate feedback | No online booking — automation opportunity","[email]","Immediate DM + email"
"Nashville Power Yoga","Nashville","Yoga",4.1,45,NO,85,"🔵 HIGH","Average rating — opportunity to differentiate","Rating 4.1 — room for improvement | 45 reviews — moderate feedback | No online booking — automation opportunity","[email]","Immediate DM + email"
"Aussie Pet Mobile Denver","Denver","Pet",4.1,35,NO,85,"🔵 HIGH","Average rating — opportunity to differentiate","Rating 4.1 — room for improvement | 35 reviews — moderate feedback | No online booking — automation opportunity","[email]","Immediate DM + email"
"Grateful Bread Bakery","Denver","Bakery",4.1,55,NO,85,"🔵 HIGH","Average rating — opportunity to differentiate","Rating 4.1 — room for improvement | 55 reviews — moderate feedback | No online booking — automation opportunity","[email]","Immediate DM + email"
"Woof Gang Bakery Charlotte","Charlotte","Pet",4.2,55,NO,85,"🔵 HIGH","Average rating — opportunity to differentiate","Rating 4.2 — room for improvement | 55 reviews — moderate feedback | No online booking — automation opportunity","[email]","Immediate DM + email"
"Queen City Grounds","Charlotte","Coffee",4.1,42,NO,85,"🔵 HIGH","Average rating — opportunity to differentiate","Rating 4.1 — room for improvement | 42 reviews — moderate feedback | No online booking — automation opportunity","[email]","Immediate DM + email"
"Studio 108 Yoga","Charlotte","Yoga",4.1,35,NO,85,"🔵 HIGH","Average rating — opportunity to differentiate","Rating 4.1 — room for improvement | 35 reviews — moderate feedback | No online booking — automation opportunity","[email]","Immediate DM + email"
"Blue Lotus Yoga","Charlotte","Yoga",4.2,42,NO,85,"🔵 HIGH","Average rating — opportunity to differentiate","Rating 4.2 — room for improvement | 42 reviews — moderate feedback | No online booking — automation opportunity","[email]","Immediate DM + email"
"Bark Avenue Scottsdale","Scottsdale","Pet",4.2,65,NO,75,"🔵 HIGH","Average rating — opportunity to differentiate","Rating 4.2 — room for improvement | No online booking — automation opportunity","[email]","Immediate DM + email"
"Bongo Java","Nashville","Coffee",4.1,120,NO,75,"🔵 HIGH","Average rating — opportunity to differentiate","Rating 4.1 — room for improvement | No online booking — automation opportunity","[email]","Immediate DM + email"
"Sift Bake Shop","Nashville","Bakery",4.3,52,NO,75,"🔵 HIGH","No booking system — needs scheduling automation","52 reviews — moderate feedback | No online booking — automation opportunity","[email]","Immediate DM + email"
"Desserts By Helen","Denver","Bakery",4.3,42,NO,75,"🔵 HIGH","No booking system — needs scheduling automation","42 reviews — moderate feedback | No online booking — automation opportunity","[email]","Immediate DM + email"
"Suarez Bakery","Charlotte","Bakery",4.4,42,NO,75,"🔵 HIGH","No booking system — needs scheduling automation","42 reviews — moderate feedback | No online booking — automation opportunity","[email]","Immediate DM + email"
"The Detail Shop Austin","Austin","Auto",4.2,45,YES,70,"🔵 HIGH","Average rating — opportunity to differentiate","Rating 4.2 — room for improvement | 45 reviews — moderate feedback","[email]","Immediate DM + email"
"Dharma Yoga Austin","Austin","Yoga",4.2,55,YES,70,"🔵 HIGH","Average rating — opportunity to differentiate","Rating 4.2 — room for improvement | 55 reviews — moderate feedback","[email]","Immediate DM + email"
"The Detail Shop Nashville","Nashville","Auto",4.1,42,YES,70,"🔵 HIGH","Average rating — opportunity to differentiate","Rating 4.1 — room for improvement | 42 reviews — moderate feedback","[email]","Immediate DM + email"
"The Detailing Company","Denver","Auto",4.2,38,YES,70,"🔵 HIGH","Average rating — opportunity to differentiate","Rating 4.2 — room for improvement | 38 reviews — moderate feedback","[email]","Immediate DM + email"
"The Detail Shop Charlotte","Charlotte","Auto",4.2,35,YES,70,"🔵 HIGH","Average rating — opportunity to differentiate","Rating 4.2 — room for improvement | 35 reviews — moderate feedback","[email]","Immediate DM + email"
"Groomingdale's of Austin","Austin","Pet",4.4,62,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Evergreen Hound","Austin","Pet",4.9,95,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"South Austin Auto Repair","Austin","Auto",4.3,156,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Houndstooth Coffee","Austin","Coffee",4.8,240,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Greater Goods Coffee","Austin","Coffee",4.7,180,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Figure 8 Coffee Purveyors","Austin","Coffee",4.5,65,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Flat Track Coffee","Austin","Coffee",4.6,90,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Medici Roasting","Austin","Coffee",4.4,75,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Easy Tiger Bake Shop","Austin","Bakery",4.6,320,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Quacks 43rd Street Bakery","Austin","Bakery",4.7,280,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Bakery Lorraine","Austin","Bakery",4.5,150,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Upper Crust Bakery","Austin","Bakery",4.3,88,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Press Coffee Scottsdale","Scottsdale","Coffee",4.7,200,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Lux Coffee","Scottsdale","Coffee",4.5,85,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Berdenas Coffee","Scottsdale","Coffee",4.3,60,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Fourtillfour Coffee","Scottsdale","Coffee",4.6,110,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Le Gourmet French Bakery","Scottsdale","Bakery",4.8,95,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Crema Coffee","Nashville","Coffee",4.7,260,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Barista Parlor","Nashville","Coffee",4.5,180,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Eighth & Roast","Nashville","Coffee",4.3,90,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Frothy Monkey","Nashville","Coffee",4.4,200,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Five Daughters Bakery","Nashville","Bakery",4.7,260,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"The Sweetest Bakery Nashville","Nashville","Bakery",4.5,85,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Huckleberry Roasters","Denver","Coffee",4.7,210,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Corvus Coffee","Denver","Coffee",4.6,160,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Sweet Bloom Coffee","Denver","Coffee",4.5,85,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Thump Coffee","Denver","Coffee",4.3,65,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Blue Sparrow Coffee","Denver","Coffee",4.4,90,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Trompeau Bakery","Denver","Bakery",4.6,95,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Rheinlander Bakery","Denver","Bakery",4.5,120,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Central Coffee Co","Charlotte","Coffee",4.6,180,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Not Just Coffee","Charlotte","Coffee",4.4,120,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Smelly Cat Coffee","Charlotte","Coffee",4.5,90,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Undercurrent Coffee","Charlotte","Coffee",4.3,65,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Amelies French Bakery","Charlotte","Bakery",4.5,250,NO,65,"🟡 MEDIUM","No booking system — needs scheduling automation","No online booking — automation opportunity","[email]","Add to nurture sequence"
"Christian Brothers Automotive","Austin","Auto",4.1,180,YES,60,"🟡 MEDIUM","Average rating — opportunity to differentiate","Rating 4.1 — room for improvement","[email]","Add to nurture sequence"
"Precision Tune Auto Care","Scottsdale","Auto",4,95,YES,60,"🟡 MEDIUM","Average rating — opportunity to differentiate","Rating 4 — room for improvement","[email]","Add to nurture sequence"
"Detail Xperts","Scottsdale","Auto",4.4,42,YES,60,"🟡 MEDIUM","Stable operation","42 reviews — moderate feedback","[email]","Add to nurture sequence"
"Camp Bow Wow Nashville","Nashville","Pet",4.2,120,YES,60,"🟡 MEDIUM","Average rating — opportunity to differentiate","Rating 4.2 — room for improvement","[email]","Add to nurture sequence"
"Precision Auto Nashville","Nashville","Auto",4,65,YES,60,"🟡 MEDIUM","Average rating — opportunity to differentiate","Rating 4 — room for improvement","[email]","Add to nurture sequence"
"Denver Auto Detail","Denver","Auto",4.4,55,YES,60,"🟡 MEDIUM","Stable operation","55 reviews — moderate feedback","[email]","Add to nurture sequence"
"Kindness Yoga","Denver","Yoga",4.2,60,YES,60,"🟡 MEDIUM","Average rating — opportunity to differentiate","Rating 4.2 — room for improvement","[email]","Add to nurture sequence"
"Pet Paradise Charlotte","Charlotte","Pet",4.1,75,YES,60,"🟡 MEDIUM","Average rating — opportunity to differentiate","Rating 4.1 — room for improvement","[email]","Add to nurture sequence"
"Charlotte Auto Detail","Charlotte","Auto",4.3,45,YES,60,"🟡 MEDIUM","Stable operation","45 reviews — moderate feedback","[email]","Add to nurture sequence"
"Precision Auto Charlotte","Charlotte","Auto",4,62,YES,60,"🟡 MEDIUM","Average rating — opportunity to differentiate","Rating 4 — room for improvement","[email]","Add to nurture sequence"
"Crumbl Cookies Charlotte","Charlotte","Bakery",4.2,180,YES,60,"🟡 MEDIUM","Average rating — opportunity to differentiate","Rating 4.2 — room for improvement","[email]","Add to nurture sequence"
"As the Fur Flies","Austin","Pet",4.7,89,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Scenthound Austin Circle C","Austin","Pet",4.5,78,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Lucky Dog Grooming","Austin","Pet",4.8,120,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Yoga Yoga Austin","Austin","Yoga",4.6,200,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Black Swan Yoga","Austin","Yoga",4.5,160,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Practice Yoga Austin","Austin","Yoga",4.7,120,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Scottsdale Pet Hotel","Scottsdale","Pet",4.6,180,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Arizona Pet Resort","Scottsdale","Pet",4.5,140,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Camp Bow Wow Scottsdale","Scottsdale","Pet",4.3,90,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Crumbl Cookies Scottsdale","Scottsdale","Bakery",4.3,210,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Nothing Bundt Cakes","Scottsdale","Bakery",4.5,170,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"CorePower Yoga Scottsdale","Scottsdale","Yoga",4.4,180,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Yoga Works Scottsdale","Scottsdale","Yoga",4.6,95,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Hot Yoga Scottsdale","Scottsdale","Yoga",4.5,120,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Pet Suites Nashville","Nashville","Pet",4.3,200,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Nashville Pet Spa","Nashville","Pet",4.4,78,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Nashville Auto Spa","Nashville","Auto",4.5,150,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Hot Yoga Nashville","Nashville","Yoga",4.5,140,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Yoga Six Nashville","Nashville","Yoga",4.3,90,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"CorePower Yoga Nashville","Nashville","Yoga",4.4,160,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Urban Tails Pet Resort","Denver","Pet",4.6,180,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Dogtopia Denver","Denver","Pet",4.3,120,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Devils Food Bakery","Denver","Bakery",4.8,180,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"CorePower Yoga Denver","Denver","Yoga",4.4,200,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Yoga Pod Denver","Denver","Yoga",4.6,95,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Charlotte Pet Hotel","Charlotte","Pet",4.5,160,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Camp Bow Wow Charlotte","Charlotte","Pet",4.3,95,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Nothing Bundt Cakes","Charlotte","Bakery",4.6,150,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"Yoga One Studio","Charlotte","Yoga",4.5,80,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"
"CorePower Yoga Charlotte","Charlotte","Yoga",4.4,150,YES,50,"🟡 MEDIUM","Stable operation","","[email]","Add to nurture sequence"