Business,City,Niche,Rating,Total Reviews,Opportunity Score,Priority,Outreach Suggested,Complaint Signals,Social Link,GMB Link
"Austin Med Spa","Austin","Med Spa",3.8,47,90,"🔵 HIGH","Yes — recommended for thoughtful outreach","Rating 3.8 — may benefit from automated review generation | 2 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified |   ↳ Internal note only: feedba","https://www.instagram.com/austinmedspa/","https://maps.app.goo.gl/3fX1W9Z1fX1W9Z1fA"
"It's A Secret Med Spa - Austin","Austin","Med Spa",4.56695723685663,29,55,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | Low review reply rate (20%) — opportunity to engage with reviewers | Fewer reviews recentl","https://www.instagram.com/itsasecretmedspa/","https://maps.app.goo.gl/5hX3W9Z3fX3W9Z3fC"
"Metrolina Medical Associates","Charlotte","Med Spa",4.383711884075678,74,55,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | Low review reply rate (1%) — opportunity to engage with reviewers | Fewer reviews recently","https://www.instagram.com/metrolinamedical/","https://maps.app.goo.gl/0wX8W8Z8fX8W8Z8fR"
"SW Austin Dental","Austin","Dental",4.422849573787563,70,55,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | Low review reply rate (19%) — opportunity to engage with reviewers | Fewer reviews recentl","https://www.instagram.com/swaustindental/","https://maps.app.goo.gl/5bX3W3Z3fX3W3Z3fW"
"Pearl. Dentistry Reimagined","Charlotte","Dental",4.0151023021813534,30,55,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | Low review reply rate (3%) — opportunity to engage with reviewers | Fewer reviews recently","https://www.instagram.com/pearl_dentistry/","https://maps.app.goo.gl/4kX2W2Z2fX2W2Z2ff"
"Modmutt","Austin","Pet Grooming",4.95453788068518,63,55,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | Low review reply rate (14%) — opportunity to engage with reviewers | Fewer reviews recentl","https://www.instagram.com/modmuttatx/","https://maps.app.goo.gl/5vX3W3Z3fX3W3Z3fq"
"Lucky Dog Bark & Brew","Charlotte","Pet Grooming",4.7827085567849394,113,55,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | Low review reply rate (22%) — opportunity to engage with reviewers | Fewer reviews recentl","https://www.instagram.com/luckydogcharlotte/","https://maps.app.goo.gl/9zX7W7Z7fX7W7Z7fu"
"Skin Envy Austin- South","Austin","Med Spa",4.464166555489696,71,50,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | Low review reply rate (23%) — opportunity to engage with reviewers | Fewer reviews recentl","https://www.instagram.com/skinenvyaustin/","https://maps.app.goo.gl/7jX5W9Z5fX5W9Z5fE"
"Symmetria MedSpa","Austin","Med Spa",4.9550912797300155,117,50,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | Low review reply rate (16%) — opportunity to engage with reviewers | Fewer reviews recentl","https://www.instagram.com/symmetriamedspa/","https://maps.app.goo.gl/2oX0W0Z0fX0W0Z0fJ"
"Lineberger Dentistry","Charlotte","Dental",4.844835741148168,73,45,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | Low review reply rate (15%) — opportunity to engage with reviewers | 15 nearby competitors","https://www.instagram.com/linebergerdentistry/","https://maps.app.goo.gl/3jX1W1Z1fX1W1Z1fe"
"Muse Medspa","Austin","Med Spa",4.26420679675828,65,40,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | Low review reply rate (24%) — opportunity to engage with reviewers","https://www.instagram.com/musemedspa/","https://maps.app.goo.gl/6iX4W9Z4fX4W9Z4fD"
"Burrow & Welchel Orthodontics","Charlotte","Dental",4.493375351283951,86,40,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | Fewer reviews recently — may indicate declining repeat visits","https://www.instagram.com/burrowwelchelortho/","https://maps.app.goo.gl/0qX8W8Z8fX8W8Z8fl"
"Stellar Dental","Charlotte","Dental",4.578380678154403,92,40,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | Fewer reviews recently — may indicate declining repeat visits","https://www.instagram.com/stellardentalcharlotte/","https://maps.app.goo.gl/1rX9W9Z9fX9W9Z9fm"
"Dirty Dog","Austin","Pet Grooming",4.543814063101455,43,40,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | Low review reply rate (12%) — opportunity to engage with reviewers","https://www.instagram.com/dirtydogaustin/","https://maps.app.goo.gl/3tX1W1Z1fX1W1Z1fo"
"Bark n Purr","Austin","Pet Grooming",4.444262498147155,99,40,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | Low review reply rate (22%) — opportunity to engage with reviewers","https://www.instagram.com/barknpurratx/","https://maps.app.goo.gl/7xX5W5Z5fX5W5Z5fs"
"Formula Wellness","Austin","Med Spa",4.2,89,35,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | 15 nearby competitors — retention is key","https://www.instagram.com/formulawellness/","https://maps.app.goo.gl/4gX2W9Z2fX2W9Z2fB"
"Carolina Age Management Institute","Charlotte","Med Spa",4.674346584427013,69,35,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | 13 nearby competitors — retention is key","https://www.instagram.com/carolinaagemgmt/","https://maps.app.goo.gl/6sX4W4Z4fX4W4Z4fN"
"Enamel Dentistry","Austin","Dental",4.358778850568302,38,35,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | 13 nearby competitors — retention is key","https://www.instagram.com/enameldentistry/","https://maps.app.goo.gl/4aX2W2Z2fX2W2Z2fV"
"BridgeView Dental","Austin","Dental",4.142861108350608,20,35,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | 17 nearby competitors — retention is key","https://www.instagram.com/bridgeviewdental/","https://maps.app.goo.gl/9fX7W7Z7fX7W7Z7fa"
"Cloud 9 Dental","Austin","Dental",4.158832097962764,47,35,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | 13 nearby competitors — retention is key","https://www.instagram.com/cloud9dental/","https://maps.app.goo.gl/1hX9W9Z9fX9W9Z9fc"
"Webb & Lin Orthodontics","Charlotte","Dental",4.831410631127297,28,35,"🟡 MEDIUM","Yes — recommended for thoughtful outreach","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified | 12 nearby competitors — retention is key","https://www.instagram.com/webblinortho/","https://maps.app.goo.gl/9pX7W7Z7fX7W7Z7fk"
"Graper Cosmetic Surgery","Charlotte","Med Spa",4.406809468052264,61,30,"⚪ LOW","Monitor for now","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified","https://www.instagram.com/grapercosmeticsurgery/","https://maps.app.goo.gl/5rX3W3Z3fX3W3Z3fM"
"Westlake Smile Design","Austin","Dental",4.083819916689837,106,30,"⚪ LOW","Monitor for now","1 recent review(s) mentioning communication/follow-up |   ↳ Internal note only: feedback pattern identified","https://www.instagram.com/westlakesmiledesign/","https://maps.app.goo.gl/2iX0W0Z0fX0W0Z0fd"
"Aesthetica MedSpa","Austin","Med Spa",4.146878109663711,20,25,"⚪ LOW","Monitor for now","Low review reply rate (23%) — opportunity to engage with reviewers | Fewer reviews recently — may indicate declining repeat visits | 16 nearby competitors — retention is key","https://www.instagram.com/aestheticamedspa/","https://maps.app.goo.gl/9lX7W9Z7fX7W9Z7fG"
"Sky Orthodontics","Charlotte","Dental",4.097912589662511,27,25,"⚪ LOW","Monitor for now","Low review reply rate (7%) — opportunity to engage with reviewers | Fewer reviews recently — may indicate declining repeat visits | 11 nearby competitors — retention is key","https://www.instagram.com/skyorthodontics/","https://maps.app.goo.gl/2sX0W0Z0fX0W0Z0fn"
"Beaux Medspa","Austin","Med Spa",4.818931613402178,51,20,"⚪ LOW","Monitor for now","Low review reply rate (26%) — opportunity to engage with reviewers | Fewer reviews recently — may indicate declining repeat visits","https://www.instagram.com/beauxmedspa/","https://maps.app.goo.gl/0mX8W9Z8fX8W9Z8fH"
"Walden Dental","Austin","Dental",4.997401821763244,28,20,"⚪ LOW","Monitor for now","Low review reply rate (27%) — opportunity to engage with reviewers | Fewer reviews recently — may indicate declining repeat visits","https://www.instagram.com/waldendental/","https://maps.app.goo.gl/0gX8W8Z8fX8W8Z8fb"
"Bubbly Paws","Charlotte","Pet Grooming",4.3601325209408595,113,20,"⚪ LOW","Monitor for now","Low review reply rate (13%) — opportunity to engage with reviewers | Fewer reviews recently — may indicate declining repeat visits","https://www.instagram.com/bubblypaws/","https://maps.app.goo.gl/0aX8W8Z8fX8W8Z8fv"
"Personique On The Spot","Austin","Med Spa",4.7936762568116915,96,15,"⚪ LOW","Monitor for now","Fewer reviews recently — may indicate declining repeat visits | 13 nearby competitors — retention is key","https://www.instagram.com/personique/","https://maps.app.goo.gl/1nX9W9Z9fX9W9Z9fI"
"Evolve Medical Associates","Charlotte","Med Spa",4.312259123538615,52,15,"⚪ LOW","Monitor for now","Low review reply rate (19%) — opportunity to engage with reviewers | 16 nearby competitors — retention is key","https://www.instagram.com/evolvemedicalassociates/","https://maps.app.goo.gl/7tX5W5Z5fX5W5Z5fO"
"Revitalize Medical Spa","Charlotte","Med Spa",4.154187914113219,119,15,"⚪ LOW","Monitor for now","Low review reply rate (10%) — opportunity to engage with reviewers | 14 nearby competitors — retention is key","https://www.instagram.com/revitalizemedspa/","https://maps.app.goo.gl/1xX9W9Z9fX9W9Z9fS"
"Austin Orthodontic Arts","Austin","Dental",4.476517437258071,34,15,"⚪ LOW","Monitor for now","Low review reply rate (7%) — opportunity to engage with reviewers | 15 nearby competitors — retention is key","https://www.instagram.com/austinorthodonticarts/","https://maps.app.goo.gl/6cX4W4Z4fX4W4Z4fX"
"Luv Braces","Austin","Dental",4.679119339577642,44,15,"⚪ LOW","Monitor for now","Low review reply rate (15%) — opportunity to engage with reviewers | 16 nearby competitors — retention is key","https://www.instagram.com/luvbraces/","https://maps.app.goo.gl/7dX5W5Z5fX5W5Z5fY"
"Central Texas Orthodontics","Austin","Dental",4.395684708671505,119,15,"⚪ LOW","Monitor for now","Fewer reviews recently — may indicate declining repeat visits | 13 nearby competitors — retention is key","https://www.instagram.com/centraltexasortho/","https://maps.app.goo.gl/8eX6W6Z6fX6W6Z6fZ"
"Charlotte Dental Arts","Charlotte","Dental",4.7162123305981005,68,15,"⚪ LOW","Monitor for now","Low review reply rate (9%) — opportunity to engage with reviewers | 14 nearby competitors — retention is key","https://www.instagram.com/charlottedentalarts/","https://maps.app.goo.gl/5lX3W3Z3fX3W3Z3fg"
"South Charlotte Dentistry","Charlotte","Dental",4.4002125758307065,117,15,"⚪ LOW","Monitor for now","Low review reply rate (18%) — opportunity to engage with reviewers | 15 nearby competitors — retention is key","https://www.instagram.com/southcharlottedentistry/","https://maps.app.goo.gl/6mX4W4Z4fX4W4Z4fh"
"Charlotte Orthodontics","Charlotte","Dental",4.9793059290740596,32,15,"⚪ LOW","Monitor for now","Low review reply rate (12%) — opportunity to engage with reviewers | 12 nearby competitors — retention is key","https://www.instagram.com/charlotteorthodontics/","https://maps.app.goo.gl/8oX6W6Z6fX6W6Z6fj"
"Mud Puppies","Austin","Pet Grooming",4.5386345517316204,91,15,"⚪ LOW","Monitor for now","Low review reply rate (13%) — opportunity to engage with reviewers | 13 nearby competitors — retention is key","https://www.instagram.com/mudpuppiesatx/","https://maps.app.goo.gl/4uX2W2Z2fX2W2Z2fp"
"Paws on Chicon","Austin","Pet Grooming",4.921522628901574,35,15,"⚪ LOW","Monitor for now","Low review reply rate (19%) — opportunity to engage with reviewers | 17 nearby competitors — retention is key","https://www.instagram.com/pawsonchicon/","https://maps.app.goo.gl/6wX4W4Z4fX4W4Z4fr"
"Club Fetch","Charlotte","Pet Grooming",4.638263679335606,84,15,"⚪ LOW","Monitor for now","Low review reply rate (14%) — opportunity to engage with reviewers | 16 nearby competitors — retention is key","https://www.instagram.com/clubfetch/","https://maps.app.goo.gl/1bX9W9Z9fX9W9Z9fw"
"Wagging Tails","Charlotte","Pet Grooming",4.8580220153953935,53,15,"⚪ LOW","Monitor for now","Fewer reviews recently — may indicate declining repeat visits | 17 nearby competitors — retention is key","https://www.instagram.com/waggingtailsclt/","https://maps.app.goo.gl/2cX0W0Z0fX0W0Z0fx"
"Saluja Cosmetic and Laser Center","Charlotte","Med Spa",4.191746272467808,44,10,"⚪ LOW","Monitor for now","Low review reply rate (28%) — opportunity to engage with reviewers","https://www.instagram.com/salujacosmetic/","https://maps.app.goo.gl/9vX7W7Z7fX7W7Z7fQ"
"SkinSpirit Charlotte","Charlotte","Med Spa",4.1855207734620965,53,10,"⚪ LOW","Monitor for now","Low review reply rate (19%) — opportunity to engage with reviewers","https://www.instagram.com/skinspirit/","https://maps.app.goo.gl/2yX0W0Z0fX0W0Z0fT"
"Austin Dental Spa","Austin","Dental",4.782812028439099,97,10,"⚪ LOW","Monitor for now","Fewer reviews recently — may indicate declining repeat visits","https://www.instagram.com/austindentalspa/","https://maps.app.goo.gl/3zX1W1Z1fX1W1Z1fU"
"Viva Day Spa + Med Spa","Austin","Med Spa",4.972729306641349,113,5,"⚪ LOW","Monitor for now","10 nearby competitors — retention is key","https://www.instagram.com/vivadayspa/","https://maps.app.goo.gl/8kX6W9Z6fX6W9Z6fF"
"Dilworth Facial Plastic Surgery","Charlotte","Med Spa",4.82836515338045,45,5,"⚪ LOW","Monitor for now","12 nearby competitors — retention is key","https://www.instagram.com/dilworthfacialplasticsurgery/","https://maps.app.goo.gl/4qX2W2Z2fX2W2Z2fL"
"Criswell & Criswell","Charlotte","Med Spa",4.944153872379455,20,5,"⚪ LOW","Monitor for now","15 nearby competitors — retention is key","https://www.instagram.com/criswellandcriswell/","https://maps.app.goo.gl/8uX6W6Z6fX6W6Z6fP"
"H/K/B Cosmetic Surgery","Charlotte","Med Spa",4.5,120,0,"⚪ LOW","Monitor for now","","https://www.instagram.com/hkbcosmeticsurgery/","https://maps.app.goo.gl/3pX1W1Z1fX1W1Z1fK"
"Promenadescape Dentistry","Charlotte","Dental",4.838922424719227,58,0,"⚪ LOW","Monitor for now","","https://www.instagram.com/promenadescapedentistry/","https://maps.app.goo.gl/7nX5W5Z5fX5W5Z5fi"
"The Barker Lounge","Charlotte","Pet Grooming",4.951170070050998,66,0,"⚪ LOW","Monitor for now","","https://www.instagram.com/thebarkerlounge/","https://maps.app.goo.gl/8yX6W6Z6fX6W6Z6ft"