priority_tier,business,city,niche,rating,reviews,has_booking,score,email,website_domain,website_status,instagram_handle,instagram_url,linkedin_url,dm_sequence_ready,notes
CRITICAL,Music City Auto Repair,Nashville,Auto,3.4,210,NO,100,[email],musiccityautorepair.com,LIVE (405),musiccityautorepair,https://instagram.com/musiccityautorepair,https://www.linkedin.com/company/music-city-auto-repair,YES_PRIORITY1,TOP PRIORITY. Rating 3.4. No booking system. Prepare Connection Guard DM sequence for Auto. Website: musiccityautorepair.com is LIVE.
SEVERE,Paw Pleasers Grooming,Charlotte,Pet,3.6,18,NO,100,[email],pawpleasersgrooming.com,NO_DOMAIN,pawpleasersgrooming,paw_pleasers_grooming,https://www.linkedin.com/company/paw-pleasers-grooming,YES_PRIORITY2,High priority. Rating 3.6. Use Warm Hug DM script. Verify IG handle before DM (suggested: paw_pleasers_grooming). No website found at pawpleasersgrooming.com. Social-only outreach.
SEVERE,Vibe Yoga Studio,Charlotte,Yoga,3.6,18,NO,100,[email],vibeyogastudio.com,LIVE (301),vibeyogastudio,vibe_yoga_studio,https://www.linkedin.com/company/vibe-yoga-studio,YES_PRIORITY2,High priority. Rating 3.6. Use Connection Gap DM script. Verify IG handle before DM (suggested: vibe_yoga_studio). Website: vibeyogastudio.com is LIVE.
SEVERE,Pride & Groom Scottsdale,Scottsdale,Pet,3.7,22,NO,100,[email],pridegroomscottsdale.com,NO_DOMAIN,pridegroomscottsdale,pride_groom_scottsdale,https://www.linkedin.com/company/pride-and-groom-scottsdale,YES_PRIORITY2,High priority. Rating 3.7. Use Warm Hug DM script. Verify IG handle before DM (suggested: pride_groom_scottsdale). No website found at pridegroomscottsdale.com. Social-only outreach.
SEVERE,Elite Finish Auto,Denver,Auto,3.7,25,NO,100,[email],elitefinishauto.com,NO_DOMAIN,elitefinishauto,elite_finish_auto,https://www.linkedin.com/company/elite-finish-auto,YES_PRIORITY2,High priority. Rating 3.7. Use Connection Guard DM script. Verify IG handle before DM (suggested: elite_finish_auto). No website found at elitefinishauto.com. Social-only outreach.
SEVERE,Culvers Auto Body,Scottsdale,Auto,3.6,180,NO,100,[email],culversautobody.com,NO_DOMAIN,culversautobody,culvers_auto_body,https://www.linkedin.com/company/culvers-auto-body,YES_PRIORITY2,High priority. Rating 3.6. Use Connection Guard DM script. Verify IG handle before DM (suggested: culvers_auto_body). No website found at culversautobody.com. Social-only outreach.
SEVERE,Scottdale Auto Repair,Scottsdale,Auto,3.5,120,NO,100,[email],scottdaleautorepair.com,NO_DOMAIN,scottdaleautorepair,scottdale_auto_repair,https://www.linkedin.com/company/scottdale-auto-repair,YES_PRIORITY2,High priority. Rating 3.5. Use Connection Guard DM script. Verify IG handle before DM (suggested: scottdale_auto_repair). No website found at scottdaleautorepair.com. Social-only outreach.
SEVERE,Elite Auto Werks,Nashville,Auto,3.7,85,NO,100,[email],eliteautowerks.com,LIVE (200),eliteautowerks,elite_auto_werks,https://www.linkedin.com/company/elite-auto-werks,YES_PRIORITY2,High priority. Rating 3.7. Use Connection Guard DM script. Verify IG handle before DM (suggested: elite_auto_werks). Website: eliteautowerks.com is LIVE.
SEVERE,Denver Dog Grooming,Denver,Pet,3.6,42,NO,100,[email],denverdoggrooming.com,LIVE (405),denverdoggrooming,denver_dog_grooming,https://www.linkedin.com/company/denver-dog-grooming,YES_PRIORITY2,High priority. Rating 3.6. Use Warm Hug DM script. Verify IG handle before DM (suggested: denver_dog_grooming). Website: denverdoggrooming.com is LIVE.
SEVERE,Colorado Auto Repair,Denver,Auto,3.5,180,NO,100,[email],coloradoautorepair.com,LIVE (200),coloradoautorepair,colorado_auto_repair,https://www.linkedin.com/company/colorado-auto-repair,YES_PRIORITY2,High priority. Rating 3.5. Use Connection Guard DM script. Verify IG handle before DM (suggested: colorado_auto_repair). Website: coloradoautorepair.com is LIVE.
SEVERE,AutoWerks Charlotte,Charlotte,Auto,3.5,85,NO,100,[email],autowerkscharlotte.com,NO_DOMAIN,autowerkscharlotte,autowerks_charlotte,https://www.linkedin.com/company/autowerks-charlotte,YES_PRIORITY2,High priority. Rating 3.5. Use Connection Guard DM script. Verify IG handle before DM (suggested: autowerks_charlotte). No website found at autowerkscharlotte.com. Social-only outreach.
MODERATE,Austin Detailing Specialists,Austin,Auto,3.9,32,NO,100,[email],austindetailingspeci.com,UNCHECKED,austindetailingspecialists,https://instagram.com/austindetailingspecialists,https://www.linkedin.com/company/austin-detailing-specialists,NO,Lower priority. Rating 3.9. Queue for Wave 3. [AUSTIN - HIGH PRIORITY FOR FOUNDING MEMBER CONVERSION]
MODERATE,Radiant Yoga Austin,Austin,Yoga,3.8,28,NO,100,[email],radiantyogaaustin.com,NO_DOMAIN,radiantyogaaustin,https://instagram.com/radiantyogaaustin,https://www.linkedin.com/company/radiant-yoga-austin,NO,Lower priority. Rating 3.8. Queue for Wave 3. No website found at radiantyogaaustin.com. Social-only outreach. [AUSTIN - HIGH PRIORITY FOR FOUNDING MEMBER CONVERSION]
MODERATE,The Bakery At Scottsdale,Scottsdale,Bakery,3.8,28,NO,100,[email],thebakeryatscottsdal.com,UNCHECKED,thebakeryatscottsdale,https://instagram.com/thebakeryatscottsdale,https://www.linkedin.com/company/the-bakery-at-scottsdale,NO,Lower priority. Rating 3.8. Queue for Wave 3.
MODERATE,Pawsitively Groomed,Nashville,Pet,3.8,25,NO,100,[email],pawsitivelygroomed.com,UNCHECKED,pawsitivelygroomed,https://instagram.com/pawsitivelygroomed,https://www.linkedin.com/company/pawsitively-groomed,NO,Lower priority. Rating 3.8. Queue for Wave 3.
MODERATE,Ivey Cake Bakery,Nashville,Bakery,3.9,22,NO,100,[email],iveycakebakery.com,UNCHECKED,iveycakebakery,https://instagram.com/iveycakebakery,https://www.linkedin.com/company/ivey-cake-bakery,NO,Lower priority. Rating 3.9. Queue for Wave 3.
MODERATE,Yoga Tree Nashville,Nashville,Yoga,3.8,30,NO,100,[email],yogatreenashville.com,UNCHECKED,yogatreenashville,https://instagram.com/yogatreenashville,https://www.linkedin.com/company/yoga-tree-nashville,NO,Lower priority. Rating 3.8. Queue for Wave 3.
MODERATE,Paw Works Denver,Denver,Pet,3.9,28,NO,100,[email],pawworksdenver.com,UNCHECKED,pawworksdenver,https://instagram.com/pawworksdenver,https://www.linkedin.com/company/paw-works-denver,NO,Lower priority. Rating 3.9. Queue for Wave 3.
MODERATE,Villanis Gourmet Bakery,Charlotte,Bakery,3.8,28,NO,100,[email],villanisgourmetbaker.com,UNCHECKED,villanisgourmetbakery,https://instagram.com/villanisgourmetbakery,https://www.linkedin.com/company/villanis-gourmet-bakery,NO,Lower priority. Rating 3.8. Queue for Wave 3.
MODERATE,Superior Auto Body Austin,Austin,Auto,3.8,210,NO,100,[email],superiorautobodyaust.com,UNCHECKED,superiorautobodyaustin,https://instagram.com/superiorautobodyaustin,https://www.linkedin.com/company/superior-auto-body-austin,NO,Lower priority. Rating 3.8. Queue for Wave 3. [AUSTIN - HIGH PRIORITY FOR FOUNDING MEMBER CONVERSION]
MODERATE,Texas French Bread,Austin,Bakery,3.9,45,NO,100,[email],texasfrenchbread.com,LIVE (200),texasfrenchbread,https://instagram.com/texasfrenchbread,https://www.linkedin.com/company/texas-french-bread,NO,Lower priority. Rating 3.9. Queue for Wave 3. Website: texasfrenchbread.com is LIVE. [AUSTIN - HIGH PRIORITY FOR FOUNDING MEMBER CONVERSION]
MODERATE,Sun Devil Auto Scottsdale,Scottsdale,Auto,3.9,68,NO,100,[email],sundevilautoscottsda.com,UNCHECKED,sundevilautoscottsdale,https://instagram.com/sundevilautoscottsdale,https://www.linkedin.com/company/sun-devil-auto-scottsdale,NO,Lower priority. Rating 3.9. Queue for Wave 3.
MODERATE,True Hot Yoga,Scottsdale,Yoga,3.9,45,NO,100,[email],truehotyoga.com,LIVE (301),truehotyoga,https://instagram.com/truehotyoga,https://www.linkedin.com/company/true-hot-yoga,NO,Lower priority. Rating 3.9. Queue for Wave 3. Website: truehotyoga.com is LIVE.
MODERATE,Exotic Motors Denver,Denver,Auto,3.8,120,NO,100,[email],exoticmotorsdenver.com,UNCHECKED,exoticmotorsdenver,https://instagram.com/exoticmotorsdenver,https://www.linkedin.com/company/exotic-motors-denver,NO,Lower priority. Rating 3.8. Queue for Wave 3.
MODERATE,Samadhi Yoga,Denver,Yoga,3.9,35,NO,100,[email],samadhiyoga.com,LIVE (200),samadhiyoga,https://instagram.com/samadhiyoga,https://www.linkedin.com/company/samadhi-yoga,NO,Lower priority. Rating 3.9. Queue for Wave 3. Website: samadhiyoga.com is LIVE.
MODERATE,Superior Auto Charlotte,Charlotte,Auto,3.8,150,NO,100,[email],superiorautocharlott.com,UNCHECKED,superiorautocharlotte,https://instagram.com/superiorautocharlotte,https://www.linkedin.com/company/superior-auto-charlotte,NO,Lower priority. Rating 3.8. Queue for Wave 3.
MODERATE,River Yoga Denver,Denver,Yoga,4.1,28,NO,95,[email],riveryogadenver.com,UNCHECKED,riveryogadenver,https://instagram.com/riveryogadenver,https://www.linkedin.com/company/river-yoga-denver,NO,Lower priority. Rating 4.1. Queue for Wave 3.
MODERATE,JL Desserts,Scottsdale,Bakery,4.1,32,NO,85,[email],jldesserts.com,NO_DOMAIN,jldesserts,https://instagram.com/jldesserts,https://www.linkedin.com/company/jl-desserts,NO,Lower priority. Rating 4.1. Queue for Wave 3. No website found at jldesserts.com. Social-only outreach.
LOW,Echo Coffee,Scottsdale,Coffee,4.1,42,NO,85,[email],echocoffee.com,LIVE (301),echocoffee,https://instagram.com/echocoffee,https://www.linkedin.com/company/echo-coffee,NO,Lower priority. Rating 4.1. Queue for Wave 3. Website: echocoffee.com is LIVE.
LOW,The Yoga Room,Scottsdale,Yoga,4.2,38,NO,85,[email],theyogaroom.com,UNCHECKED,theyogaroom,https://instagram.com/theyogaroom,https://www.linkedin.com/company/the-yoga-room,NO,Lower priority. Rating 4.2. Queue for Wave 3.
LOW,Woofs Dog Grooming,Nashville,Pet,4.1,55,NO,85,[email],woofsdoggrooming.com,UNCHECKED,woofsdoggrooming,https://instagram.com/woofsdoggrooming,https://www.linkedin.com/company/woofs-dog-grooming,NO,Lower priority. Rating 4.1. Queue for Wave 3.
LOW,Baked on 8th,Nashville,Bakery,4,38,NO,85,[email],bakedon8th.com,UNCHECKED,bakedon8th,https://instagram.com/bakedon8th,https://www.linkedin.com/company/baked-on-8th,NO,Lower priority. Rating 4. Queue for Wave 3.
LOW,Nashville Power Yoga,Nashville,Yoga,4.1,45,NO,85,[email],nashvillepoweryoga.com,UNCHECKED,nashvillepoweryoga,https://instagram.com/nashvillepoweryoga,https://www.linkedin.com/company/nashville-power-yoga,NO,Lower priority. Rating 4.1. Queue for Wave 3.
LOW,Aussie Pet Mobile Denver,Denver,Pet,4.1,35,NO,85,[email],aussiepetmobiledenve.com,UNCHECKED,aussiepetmobiledenver,https://instagram.com/aussiepetmobiledenver,https://www.linkedin.com/company/aussie-pet-mobile-denver,NO,Lower priority. Rating 4.1. Queue for Wave 3.
LOW,Grateful Bread Bakery,Denver,Bakery,4.1,55,NO,85,[email],gratefulbreadbakery.com,UNCHECKED,gratefulbreadbakery,https://instagram.com/gratefulbreadbakery,https://www.linkedin.com/company/grateful-bread-bakery,NO,Lower priority. Rating 4.1. Queue for Wave 3.
LOW,Woof Gang Bakery Charlotte,Charlotte,Pet,4.2,55,NO,85,[email],woofgangbakerycharlo.com,UNCHECKED,woofgangbakerycharlotte,https://instagram.com/woofgangbakerycharlotte,https://www.linkedin.com/company/woof-gang-bakery-charlotte,NO,Lower priority. Rating 4.2. Queue for Wave 3.
LOW,Queen City Grounds,Charlotte,Coffee,4.1,42,NO,85,[email],queencitygrounds.com,UNCHECKED,queencitygrounds,https://instagram.com/queencitygrounds,https://www.linkedin.com/company/queen-city-grounds,NO,Lower priority. Rating 4.1. Queue for Wave 3.
LOW,Studio 108 Yoga,Charlotte,Yoga,4.1,35,NO,85,[email],studio108yoga.com,UNCHECKED,studio108yoga,https://instagram.com/studio108yoga,https://www.linkedin.com/company/studio-108-yoga,NO,Lower priority. Rating 4.1. Queue for Wave 3.
LOW,Blue Lotus Yoga,Charlotte,Yoga,4.2,42,NO,85,[email],bluelotusyoga.com,UNCHECKED,bluelotusyoga,https://instagram.com/bluelotusyoga,https://www.linkedin.com/company/blue-lotus-yoga,NO,Lower priority. Rating 4.2. Queue for Wave 3.
LOW,Bark Avenue Scottsdale,Scottsdale,Pet,4.2,65,NO,75,[email],barkavenuescottsdale.com,UNCHECKED,barkavenuescottsdale,https://instagram.com/barkavenuescottsdale,https://www.linkedin.com/company/bark-avenue-scottsdale,NO,Lower priority. Rating 4.2. Queue for Wave 3.
LOW,Bongo Java,Nashville,Coffee,4.1,120,NO,75,[email],bongojava.com,LIVE (301),bongojava,https://instagram.com/bongojava,https://www.linkedin.com/company/bongo-java,NO,Lower priority. Rating 4.1. Queue for Wave 3. Website: bongojava.com is LIVE.
LOW,Sift Bake Shop,Nashville,Bakery,4.3,52,NO,75,[email],siftbakeshop.com,LIVE (301),siftbakeshop,https://instagram.com/siftbakeshop,https://www.linkedin.com/company/sift-bake-shop,NO,Lower priority. Rating 4.3. Queue for Wave 3. Website: siftbakeshop.com is LIVE.
LOW,Desserts By Helen,Denver,Bakery,4.3,42,NO,75,[email],dessertsbyhelen.com,UNCHECKED,dessertsbyhelen,https://instagram.com/dessertsbyhelen,https://www.linkedin.com/company/desserts-by-helen,NO,Lower priority. Rating 4.3. Queue for Wave 3.
LOW,Suarez Bakery,Charlotte,Bakery,4.4,42,NO,75,[email],suarezbakery.com,UNCHECKED,suarezbakery,https://instagram.com/suarezbakery,https://www.linkedin.com/company/suarez-bakery,NO,Lower priority. Rating 4.4. Queue for Wave 3.
LOW,The Detail Shop Austin,Austin,Auto,4.2,45,YES,70,[email],thedetailshopaustin.com,UNCHECKED,thedetailshopaustin,https://instagram.com/thedetailshopaustin,https://www.linkedin.com/company/the-detail-shop-austin,NO,Lower priority. Rating 4.2. Queue for Wave 3. [AUSTIN - HIGH PRIORITY FOR FOUNDING MEMBER CONVERSION]
LOW,Dharma Yoga Austin,Austin,Yoga,4.2,55,YES,70,[email],dharmayogaaustin.com,UNCHECKED,dharmayogaaustin,https://instagram.com/dharmayogaaustin,https://www.linkedin.com/company/dharma-yoga-austin,NO,Lower priority. Rating 4.2. Queue for Wave 3. [AUSTIN - HIGH PRIORITY FOR FOUNDING MEMBER CONVERSION]
LOW,The Detail Shop Nashville,Nashville,Auto,4.1,42,YES,70,[email],thedetailshopnashvil.com,UNCHECKED,thedetailshopnashville,https://instagram.com/thedetailshopnashville,https://www.linkedin.com/company/the-detail-shop-nashville,NO,Lower priority. Rating 4.1. Queue for Wave 3.
LOW,The Detailing Company,Denver,Auto,4.2,38,YES,70,[email],thedetailingcompany.com,UNCHECKED,thedetailingcompany,https://instagram.com/thedetailingcompany,https://www.linkedin.com/company/the-detailing-company,NO,Lower priority. Rating 4.2. Queue for Wave 3.
LOW,The Detail Shop Charlotte,Charlotte,Auto,4.2,35,YES,70,[email],thedetailshopcharlot.com,UNCHECKED,thedetailshopcharlotte,https://instagram.com/thedetailshopcharlotte,https://www.linkedin.com/company/the-detail-shop-charlotte,NO,Lower priority. Rating 4.2. Queue for Wave 3.
